Specie,CE,FA_C_x,FA_DB_x,FA_iso_x,sn_x,FA_C_y,FA_DB_y,FA_iso_y,sn_y,norm_Intensity,norm_Intensity_var
PC160204,14,16,0,0,0,20,4,5,1,0.008307793,0.004018252
PC160204,15,16,0,0,0,20,4,5,1,0.03943623,0.019074226
PC160204,16,16,0,0,0,20,4,5,1,0.09118503,0.044103706
PC160204,17,16,0,0,0,20,4,5,1,0.15262048,0.073818354
PC160204,18,16,0,0,0,20,4,5,1,0.23461832,0.113478467
PC160204,19,16,0,0,0,20,4,5,1,0.34649336,0.167589366
PC160204,20,16,0,0,0,20,4,5,1,0.50888056,0.246131615
PC160204,21,16,0,0,0,20,4,5,1,0.70224035,0.339654459
PC160204,22,16,0,0,0,20,4,5,1,0.8896295,0.430289468
PC160204,23,16,0,0,0,20,4,5,1,1.0873294,0.525911505
PC160204,24,16,0,0,0,20,4,5,1,1.2831014,0.62060107
PC160204,25,16,0,0,0,20,4,5,1,1.5089171,0.72982195
PC160204,26,16,0,0,0,20,4,5,1,1.7655599,0.853953057
PC160204,27,16,0,0,0,20,4,5,1,1.9334066,0.935135917
PC160204,28,16,0,0,0,20,4,5,1,2.000846,0.967754511
PC160204,29,16,0,0,0,20,4,5,1,2.0555158,0.994196799
PC160204,30,16,0,0,0,20,4,5,1,2.067514,1
PC160204,31,16,0,0,0,20,4,5,1,2.03289,0.983253318
PC160204,32,16,0,0,0,20,4,5,1,2.0066574,0.970565326
PC160204,33,16,0,0,0,20,4,5,1,1.9521614,0.944207101
PC160204,34,16,0,0,0,20,4,5,1,1.8162055,0.878448949
PC160204,35,16,0,0,0,20,4,5,1,1.610534,0.778971267
PC160204,36,16,0,0,0,20,4,5,1,1.4638942,0.708045605
